file,sparse_code_time
35_14,41611430
19_11,43317110
32_09,57599990
06_13,57599990
10_12,57599990
29_07,47564050
45_12,44279490
36_13,38509740
21_11,37558430
15_11,57599990
19_08,43457050
02_06,57599990
14_08,57599990
33_17,47052240
13_15,46973680
07_16,46412740
32_12,57599990
39_12,44607430
39_07,39238110
40_13,57599990
14_11,57599990
43_16,45871800
40_12,57599990
15_17,57599990
39_10,47063240
28_14,37234740
41_09,57599990
34_07,57599990
04_08,48145860
42_11,57599990
17_16,57599990
09_16,32445050
23_17,57599990
12_06,57600140
30_13,57599990
40_17,52070800
15_10,57599990
09_08,42479680
15_12,57599990
44_16,37327860
22_06,52623360
41_06,57599990
34_13,26507430
27_16,57599990
39_13,24274240
13_17,57599990
34_08,57599990
39_08,46269729
23_15,57599990
16_13,57599990
23_10,57599990
18_14,45268550
36_10,43905990
04_16,39283180
09_07,57600140
21_14,19820360
12_09,57599990
04_07,44725110
35_12,48103180
29_08,56723550
21_13,36735990
04_11,35310800
32_06,57599990
17_10,57599990
14_07,57600140
02_09,57599990
34_14,29208240
19_07,39365180
08_14,57599990
27_08,57599990
03_10,57599990
20_15,57599990
08_13,57599990
31_06,57599990
44_08,43622180
34_15,24832490
37_10,57599990
09_10,57599990
17_07,57599990
01_09,57599990
25_11,42153490
21_06,51258740
37_08,57599990
10_17,57599990
26_13,57599990
42_06,57599990
16_14,57599990
11_09,43623680
07_07,57599990
14_15,57599990
27_11,57599990
44_11,45651550
37_07,57599990
42_09,57599990
21_09,50905800
28_12,44743050
06_11,57599990
10_11,49721610
19_16,42005860
46_13,44573740
28_13,39712050
20_17,57599990
14_16,57599990
07_08,51990550
18_10,46896300
11_06,44497908
29_13,40857740
13_12,32644110
09_15,35269430
04_13,39835800
31_09,57599990
43_12,41274300
44_07,39724680
36_14,42777610
27_07,57599990
16_10,57599990
01_06,57599990
10_15,57599990
17_08,57599990
41_10,57599990
45_13,48841800
09_12,54296008
35_13,34432240
45_17,33981490
17_06,57599990
01_08,57600140
26_17,57599990
12_16,34462430
06_15,57599990
20_14,57599990
08_12,57599990
27_09,57599990
21_10,41977430
28_11,38447740
44_09,40095360
15_13,57599990
36_11,43525110
31_07,57599990
35_11,38869490
11_08,43939930
16_15,57599990
02_16,57599990
31_16,57599990
36_17,43116680
07_06,57600140
11_10,42692800
33_13,45410110
13_11,44433300
07_10,42733990
03_11,57599990
21_07,41619800
42_07,57599990
31_13,57599990
37_09,57599990
40_11,57599990
06_14,57599990
23_13,57599990
07_09,57599990
20_12,57599990
11_07,44905610
06_12,57599990
42_08,57599990
37_06,57599990
26_15,57599990
06_17,52485050
21_08,46068110
29_10,46825800
29_12,45113990
01_07,57599990
17_09,57599990
10_14,57599990
39_11,32401430
39_14,39575930
13_13,40882180
43_14,43156180
27_10,57599990
16_17,57599990
36_15,43128180
44_06,57599990
22_16,43989990
31_08,57599990
41_16,57599990
27_06,57599990
19_09,42514800
22_11,48045740
02_07,57599990
13_14,43796300
14_09,57599990
32_08,57599990
12_10,57599990
35_15,37675360
21_16,41449550
42_16,57599990
38_15,55758110
18_17,37599550
29_06,50684930
03_14,57599990
04_09,38565360
12_07,57599990
30_11,57599990
25_13,46201550
09_09,31083799
17_12,57599990
39_15,37315610
16_11,57599990
30_10,57599990
39_06,40401490
08_17,57599990
30_12,57599990
28_15,34082430
34_06,57599990
46_15,39114490
41_08,57599990
22_08,50660180
19_10,52186300
29_16,44095990
38_17,50398300
18_15,41530180
34_12,26857990
09_06,57600140
35_17,43586680
15_15,57599990
01_16,57599990
12_08,57599990
04_06,42691570
22_07,51739680
04_14,44969740
34_09,57599990
33_14,50536300
41_07,57599990
34_17,30687990
02_11,57599990
16_12,57599990
39_09,43439034
14_06,57599990
25_10,46080740
46_17,40864240
03_13,57599990
11_16,50710800
25_17,37959800
02_08,57599990
19_06,42887180
26_12,57599990
08_15,57599990
28_17,57599990
20_13,57599990
12_11,57599990
29_09,43514930
37_13,57599990
33_11,48073800
32_07,57599990
38_12,47070990
38_13,46945930
13_07,43241050
32_16,57599990
33_10,46389800
25_14,40839050
26_10,57599990
44_12,41403800
08_09,57599990
01_10,57599990
45_15,41708610
01_13,57599990
09_17,39900000
29_15,41636300
27_15,57599990
38_06,47362050
30_16,57599990
23_08,57599860
40_08,57519901
35_06,42426300
37_12,57599990
11_13,50807360
34_16,29699990
18_09,43821990
18_13,46393360
45_10,57688040
45_14,45346240
28_10,47159110
15_09,57599990
12_14,57599990
23_12,57599990
03_07,57599990
11_15,42429360
25_06,45968180
20_16,57599990
46_06,40291490
43_11,47892800
14_17,57599990
33_08,46472930
28_06,43519680
40_15,57599990
19_17,39957610
03_08,57599990
10_16,57599990
38_10,57599990
15_06,57600140
31_12,57599990
33_15,37160800
03_12,57599990
29_17,38613050
18_06,51597890
46_14,38562610
28_09,50720610
09_13,57599990
46_09,40520800
41_14,57599990
33_07,48075050
15_14,57599990
25_09,42845240
08_06,57600140
39_17,35149800
19_15,40220110
13_08,43522490
40_07,57599990
32_14,57599990
35_09,40255180
23_07,57599990
22_10,50888680
38_09,41989680
11_11,44983740
06_06,40898490
03_16,57599990
17_15,57599990
37_17,57599990
10_08,57599990
32_11,57599990
32_13,57599990
14_12,57599990
40_14,49624300
46_10,39422550
36_09,41776930
19_12,46277610
43_07,54478240
20_07,57599990
25_12,37015430
07_11,57599990
21_15,45123800
02_10,57599990
27_17,57599990
13_16,28314860
44_17,33605860
16_06,57599990
42_14,57599990
30_07,57599990
45_09,50457740
30_14,57599990
26_09,57599990
43_10,50684490
04_15,46066300
10_13,57599990
22_14,41746300
11_14,44120430
03_17,57599990
16_09,57599990
07_15,39124550
35_10,43794610
20_11,57599990
11_17,41744740
26_14,57599990
30_17,57599990
12_13,44410930
26_06,57599990
42_13,57599990
02_14,57599990
30_08,57599990
08_10,57599990
17_17,57599990
45_06,45795990
37_15,57599990
23_16,57599990
37_16,57599990
10_07,46407610
01_14,57599990
34_10,57599990
06_09,50453860
20_08,57599990
45_11,57599990
33_16,34254680
07_17,44988930
44_15,33907430
36_06,40341610
43_08,45837800
18_12,44950240
02_13,57599990
43_15,42474860
14_13,57599990
31_10,57599990
28_16,39999680
23_14,57599990
19_13,46374300
32_10,57599990
25_16,44354740
31_15,57599990
43_06,38401490
40_10,57599990
36_08,40572860
20_06,57600140
46_16,39533860
06_07,57600140
29_11,36951110
10_09,57599990
34_11,31491860
45_08,50055300
03_15,57599990
30_06,57599990
42_15,57599990
35_16,47357110
01_17,57599990
26_08,57599990
09_11,57599990
27_12,57599990
38_16,48058360
22_12,47468860
43_13,45180610
41_12,57599990
07_12,29588740
07_14,34460740
16_07,57599990
14_10,57599990
41_11,57599990
26_11,57599990
12_12,57599990
17_14,57599990
26_07,57599990
45_07,38100930
30_09,57599990
23_11,57599990
16_08,57599990
33_12,45692180
31_17,57599990
17_11,57599990
02_12,57599990
08_16,57599990
38_14,46643550
20_10,57599990
27_14,57599990
20_09,57599990
11_12,48271550
43_09,56998860
36_07,47045550
44_14,40144050
04_12,37875610
14_14,57599990
46_12,39271550
43_17,47250360
06_10,57599990
10_10,57599990
18_16,47516550
42_17,57599990
10_06,43144990
04_17,41833110
06_08,44650860
21_17,37170430
01_15,57599990
15_16,57599990
01_12,57599990
29_14,35808990
38_07,46490990
23_09,57599990
18_11,55278990
35_07,42428610
40_09,57599990
13_06,41510930
41_17,57599990
02_15,57599990
16_16,57599990
22_17,42826680
44_13,46806240
08_08,57599990
27_13,57599990
25_07,41390930
33_09,49173430
37_11,57599990
46_07,38550240
08_11,57599990
28_07,43913550
18_08,46906990
01_11,57599990
32_17,57599990
21_12,30454860
06_16,57599990
12_15,52062610
36_12,43533860
40_16,57599990
15_08,57599990
44_10,57599990
03_06,57599990
31_11,57599990
39_16,42807490
07_13,31616110
28_08,40686990
33_06,48023050
41_15,57599990
46_08,38245610
25_08,23416180
04_10,46409180
02_17,57599990
22_15,43060930
36_16,43724300
25_15,36535930
38_11,48470430
03_09,57599990
41_13,57599990
30_15,57599990
15_07,57599990
09_14,57599990
18_07,45730680
42_12,57599990
35_08,43294610
26_16,57599990
32_15,57599990
40_06,46178300
12_17,57599990
23_06,57599990
45_16,40858680
17_13,57599990
38_08,43651300
42_10,57599990
31_14,57599990
37_14,57599990
46_11,57599990
13_10,44742240
08_07,57599990
22_13,40741050
19_14,42710300
13_09,47354300
