file,sparse_code_time,wav_time,diff
35_14,41611430,41611562.5,132.5
19_11,43317110,43317250.0,140.0
32_09,57599990,57600125.0,135.0
06_13,57599990,57600125.0,135.0
10_12,57599990,57600125.0,135.0
29_07,47564050,47564187.5,137.5
45_12,44279490,44279625.0,135.0
36_13,38509740,38509875.0,135.0
21_11,37558430,37558562.5,132.5
15_11,57599990,57600125.0,135.0
19_08,43457050,43457187.5,137.5
02_06,57599990,57600125.0,135.0
14_08,57599990,57600125.0,135.0
33_17,47052240,47052375.0,135.0
13_15,46973680,46973812.5,132.5
07_16,46412740,46412875.0,135.0
32_12,57599990,57600125.0,135.0
39_12,44607430,44607562.5,132.5
39_07,39238110,39238250.0,140.0
40_13,57599990,57600125.0,135.0
14_11,57599990,57600125.0,135.0
43_16,45871800,45871937.5,137.5
40_12,57599990,57600125.0,135.0
15_17,57599990,57600125.0,135.0
39_10,47063240,47063375.0,135.0
28_14,37234740,37234875.0,135.0
41_09,57599990,57600125.0,135.0
34_07,57599990,57600125.0,135.0
04_08,48145860,48146000.0,140.0
42_11,57599990,57600125.0,135.0
17_16,57599990,57600125.0,135.0
09_16,32445050,32445187.5,137.5
23_17,57599990,57600125.0,135.0
12_06,57600140,57600125.0,15.0
30_13,57599990,57600125.0,135.0
40_17,52070800,52070937.5,137.5
15_10,57599990,57600125.0,135.0
09_08,42479680,42479812.5,132.5
15_12,57599990,57600125.0,135.0
44_16,37327860,37328000.0,140.0
22_06,52623360,52623500.0,140.0
41_06,57599990,57600125.0,135.0
34_13,26507430,26507562.5,132.5
27_16,57599990,57600125.0,135.0
39_13,24274240,24274375.0,135.0
13_17,57599990,57600125.0,135.0
34_08,57599990,57600125.0,135.0
39_08,46269729,46272500.0,2771.0
23_15,57599990,57600125.0,135.0
16_13,57599990,57600125.0,135.0
23_10,57599990,57600125.0,135.0
18_14,45268550,45268687.5,137.5
36_10,43905990,43906125.0,135.0
04_16,39283180,39283312.5,132.5
09_07,57600140,57600125.0,15.0
21_14,19820360,19820500.0,140.0
12_09,57599990,57600125.0,135.0
04_07,44725110,44725250.0,140.0
35_12,48103180,48103312.5,132.5
29_08,56723550,56723687.5,137.5
21_13,36735990,36736125.0,135.0
04_11,35310800,35310937.5,137.5
32_06,57599990,57600125.0,135.0
17_10,57599990,57600125.0,135.0
14_07,57600140,57600125.0,15.0
02_09,57599990,57600125.0,135.0
34_14,29208240,29208375.0,135.0
19_07,39365180,39365312.5,132.5
08_14,57599990,57600125.0,135.0
27_08,57599990,57600125.0,135.0
03_10,57599990,57600125.0,135.0
20_15,57599990,57600125.0,135.0
08_13,57599990,57600125.0,135.0
31_06,57599990,57600125.0,135.0
44_08,43622180,43622312.5,132.5
34_15,24832490,24832625.0,135.0
37_10,57599990,57600125.0,135.0
09_10,57599990,57600125.0,135.0
17_07,57599990,57600125.0,135.0
01_09,57599990,57600125.0,135.0
25_11,42153490,42153625.0,135.0
21_06,51258740,51258875.0,135.0
37_08,57599990,57600125.0,135.0
10_17,57599990,57600125.0,135.0
26_13,57599990,57600125.0,135.0
42_06,57599990,57600125.0,135.0
16_14,57599990,57600125.0,135.0
11_09,43623680,43623812.5,132.5
07_07,57599990,57600125.0,135.0
14_15,57599990,57600125.0,135.0
27_11,57599990,57600125.0,135.0
44_11,45651550,45651687.5,137.5
37_07,57599990,57600125.0,135.0
42_09,57599990,57600125.0,135.0
21_09,50905800,50905937.5,137.5
28_12,44743050,44743187.5,137.5
06_11,57599990,57600125.0,135.0
10_11,49721610,49721750.0,140.0
19_16,42005860,42006000.0,140.0
46_13,44573740,44573875.0,135.0
28_13,39712050,39712187.5,137.5
20_17,57599990,57600125.0,135.0
14_16,57599990,57600125.0,135.0
07_08,51990550,51990687.5,137.5
18_10,46896300,46896437.5,137.5
11_06,44497908,44498562.5,654.5
29_13,40857740,40857875.0,135.0
13_12,32644110,32644250.0,140.0
09_15,35269430,35269562.5,132.5
04_13,39835800,39835937.5,137.5
31_09,57599990,57600125.0,135.0
43_12,41274300,41274437.5,137.5
44_07,39724680,39724812.5,132.5
36_14,42777610,42777750.0,140.0
27_07,57599990,57600125.0,135.0
16_10,57599990,57600125.0,135.0
01_06,57599990,57600125.0,135.0
10_15,57599990,57600125.0,135.0
17_08,57599990,57600125.0,135.0
41_10,57599990,57600125.0,135.0
45_13,48841800,48841937.5,137.5
09_12,54296008,57600125.0,3304117.0
35_13,34432240,34432375.0,135.0
45_17,33981490,33981625.0,135.0
17_06,57599990,57600125.0,135.0
01_08,57600140,57600125.0,15.0
01_08,57600140,57600125.0,15.0
26_17,57599990,57600125.0,135.0
12_16,34462430,34462562.5,132.5
06_15,57599990,57600125.0,135.0
20_14,57599990,57600125.0,135.0
08_12,57599990,57600125.0,135.0
27_09,57599990,57600125.0,135.0
21_10,41977430,41977562.5,132.5
28_11,38447740,38447875.0,135.0
44_09,40095360,40095500.0,140.0
15_13,57599990,57600125.0,135.0
36_11,43525110,43525250.0,140.0
31_07,57599990,57600125.0,135.0
35_11,38869490,38869625.0,135.0
11_08,43939930,43940062.5,132.5
16_15,57599990,57600125.0,135.0
02_16,57599990,57600125.0,135.0
31_16,57599990,57600125.0,135.0
36_17,43116680,43116812.5,132.5
07_06,57600140,57600125.0,15.0
11_10,42692800,42692937.5,137.5
33_13,45410110,45410250.0,140.0
13_11,44433300,44433437.5,137.5
07_10,42733990,42734125.0,135.0
03_11,57599990,57600125.0,135.0
21_07,41619800,41619937.5,137.5
42_07,57599990,57600125.0,135.0
31_13,57599990,57600125.0,135.0
37_09,57599990,57600125.0,135.0
40_11,57599990,57600125.0,135.0
06_14,57599990,57600125.0,135.0
23_13,57599990,57600125.0,135.0
07_09,57599990,57600125.0,135.0
20_12,57599990,57600125.0,135.0
11_07,44905610,44905750.0,140.0
06_12,57599990,57600125.0,135.0
42_08,57599990,57600125.0,135.0
37_06,57599990,57600125.0,135.0
26_15,57599990,57600125.0,135.0
06_17,52485050,42292637.875,10192412.125
21_08,46068110,46068250.0,140.0
29_10,46825800,46825937.5,137.5
29_12,45113990,45114125.0,135.0
01_07,57599990,57600125.0,135.0
17_09,57599990,57600125.0,135.0
10_14,57599990,57600125.0,135.0
39_11,32401430,32401562.5,132.5
39_14,39575930,39576062.5,132.5
13_13,40882180,40882312.5,132.5
43_14,43156180,43156312.5,132.5
27_10,57599990,57600125.0,135.0
16_17,57599990,57600125.0,135.0
36_15,43128180,43128312.5,132.5
44_06,57599990,57600125.0,135.0
22_16,43989990,43990125.0,135.0
31_08,57599990,57600125.0,135.0
41_16,57599990,57600125.0,135.0
27_06,57599990,57600125.0,135.0
19_09,42514800,42514937.5,137.5
22_11,48045740,48045875.0,135.0
02_07,57599990,57600125.0,135.0
13_14,43796300,43796437.5,137.5
14_09,57599990,57600125.0,135.0
32_08,57599990,57600125.0,135.0
12_10,57599990,57600125.0,135.0
35_15,37675360,37675500.0,140.0
21_16,41449550,41449687.5,137.5
42_16,57599990,57600125.0,135.0
38_15,55758110,55758250.0,140.0
18_17,37599550,37599687.5,137.5
29_06,50684930,50685062.5,132.5
03_14,57599990,57600125.0,135.0
04_09,38565360,38565500.0,140.0
12_07,57599990,57600125.0,135.0
30_11,57599990,57600125.0,135.0
25_13,46201550,46201687.5,137.5
09_09,31083799,31083937.5,138.5
17_12,57599990,57600125.0,135.0
39_15,37315610,37315750.0,140.0
16_11,57599990,57600125.0,135.0
30_10,57599990,57600125.0,135.0
39_06,40401490,40401625.0,135.0
08_17,57599990,57600125.0,135.0
30_12,57599990,57600125.0,135.0
28_15,34082430,34082562.5,132.5
34_06,57599990,57600125.0,135.0
46_15,39114490,39114625.0,135.0
41_08,57599990,57600125.0,135.0
22_08,50660180,50660312.5,132.5
19_10,52186300,52186437.5,137.5
29_16,44095990,44096000.0,10.0
38_17,50398300,50398437.5,137.5
18_15,41530180,41530312.5,132.5
34_12,26857990,26858125.0,135.0
09_06,57600140,57600125.0,15.0
35_17,43586680,43586812.5,132.5
15_15,57599990,57600125.0,135.0
01_16,57599990,57600125.0,135.0
12_08,57599990,57600125.0,135.0
04_06,42691570,42691562.5,7.5
22_07,51739680,51739812.5,132.5
04_14,44969740,44969875.0,135.0
34_09,57599990,57600125.0,135.0
33_14,50536300,50536437.5,137.5
41_07,57599990,57600125.0,135.0
34_17,30687990,30688125.0,135.0
02_11,57599990,57600125.0,135.0
16_12,57599990,57600125.0,135.0
39_09,43439034,43439687.5,653.5
14_06,57599990,57600125.0,135.0
25_10,46080740,46080875.0,135.0
46_17,40864240,40864375.0,135.0
03_13,57599990,57600125.0,135.0
11_16,50710800,50710937.5,137.5
25_17,37959800,37959937.5,137.5
02_08,57599990,57600125.0,135.0
19_06,42887180,42887312.5,132.5
26_12,57599990,57600125.0,135.0
08_15,57599990,57600125.0,135.0
28_17,57599990,57600125.0,135.0
20_13,57599990,57600125.0,135.0
12_11,57599990,57600125.0,135.0
29_09,43514930,43515062.5,132.5
37_13,57599990,57600125.0,135.0
33_11,48073800,48073937.5,137.5
32_07,57599990,57600125.0,135.0
38_12,47070990,47071125.0,135.0
38_13,46945930,46946062.5,132.5
13_07,43241050,43241187.5,137.5
32_16,57599990,57600125.0,135.0
33_10,46389800,46389937.5,137.5
25_14,40839050,40839187.5,137.5
26_10,57599990,57600125.0,135.0
44_12,41403800,41403937.5,137.5
08_09,57599990,57600125.0,135.0
01_10,57599990,57600125.0,135.0
45_15,41708610,41708750.0,140.0
01_13,57599990,57600125.0,135.0
09_17,39900000,39915125.0,15125.0
29_15,41636300,41636437.5,137.5
27_15,57599990,57600125.0,135.0
38_06,47362050,47362187.5,137.5
30_16,57599990,57600125.0,135.0
23_08,57599860,57600125.0,265.0
40_08,57519901,57600125.0,80224.0
35_06,42426300,42426437.5,137.5
37_12,57599990,57600125.0,135.0
11_13,50807360,50807500.0,140.0
34_16,29699990,29700125.0,135.0
18_09,43821990,43822125.0,135.0
18_13,46393360,46393500.0,140.0
45_10,57688040,57600125.0,87915.0
45_14,45346240,45346375.0,135.0
28_10,47159110,47159250.0,140.0
15_09,57599990,57600125.0,135.0
12_14,57599990,57600125.0,135.0
23_12,57599990,57600125.0,135.0
03_07,57599990,57600125.0,135.0
11_15,42429360,42429500.0,140.0
25_06,45968180,45968312.5,132.5
20_16,57599990,57600125.0,135.0
46_06,40291490,40291625.0,135.0
43_11,47892800,47892937.5,137.5
14_17,57599990,57600125.0,135.0
33_08,46472930,46473062.5,132.5
28_06,43519680,43519812.5,132.5
40_15,57599990,57600125.0,135.0
19_17,39957610,39957750.0,140.0
03_08,57599990,57600125.0,135.0
10_16,57599990,57600125.0,135.0
38_10,57599990,57600125.0,135.0
15_06,57600140,57600125.0,15.0
31_12,57599990,57600125.0,135.0
33_15,37160800,37160937.5,137.5
03_12,57599990,57600125.0,135.0
29_17,38613050,38613187.5,137.5
18_06,51597890,51597875.0,15.0
46_14,38562610,38562750.0,140.0
28_09,50720610,50720750.0,140.0
09_13,57599990,57600125.0,135.0
46_09,40520800,40520937.5,137.5
41_14,57599990,57600125.0,135.0
33_07,48075050,48075187.5,137.5
15_14,57599990,57600125.0,135.0
25_09,42845240,42845375.0,135.0
08_06,57600140,57600125.0,15.0
39_17,35149800,35149937.5,137.5
19_15,40220110,40220250.0,140.0
13_08,43522490,43522625.0,135.0
40_07,57599990,57600125.0,135.0
32_14,57599990,57600125.0,135.0
35_09,40255180,40255312.5,132.5
23_07,57599990,57600125.0,135.0
22_10,50888680,50888812.5,132.5
38_09,41989680,48847875.0,6858195.0
11_11,44983740,44983875.0,135.0
06_06,40898490,40898625.0,135.0
03_16,57599990,57600125.0,135.0
17_15,57599990,57600125.0,135.0
37_17,57599990,57600125.0,135.0
10_08,57599990,57600125.0,135.0
32_11,57599990,57600125.0,135.0
32_13,57599990,57600125.0,135.0
14_12,57599990,57600125.0,135.0
40_14,49624300,49624437.5,137.5
46_10,39422550,39422687.5,137.5
36_09,41776930,41777062.5,132.5
19_12,46277610,46277750.0,140.0
43_07,54478240,54478375.0,135.0
20_07,57599990,57600125.0,135.0
25_12,37015430,37015562.5,132.5
07_11,57599990,57600125.0,135.0
21_15,45123800,45123937.5,137.5
02_10,57599990,57600125.0,135.0
27_17,57599990,57600125.0,135.0
13_16,28314860,28315000.0,140.0
44_17,33605860,33606000.0,140.0
16_06,57599990,57600125.0,135.0
42_14,57599990,57600125.0,135.0
30_07,57599990,57600125.0,135.0
45_09,50457740,50457875.0,135.0
30_14,57599990,57600125.0,135.0
26_09,57599990,57600125.0,135.0
43_10,50684490,50684625.0,135.0
04_15,46066300,46066437.5,137.5
10_13,57599990,57600125.0,135.0
22_14,41746300,41746437.5,137.5
11_14,44120430,44120562.5,132.5
03_17,57599990,57600125.0,135.0
16_09,57599990,57600125.0,135.0
07_15,39124550,39124687.5,137.5
35_10,43794610,43794750.0,140.0
20_11,57599990,57600125.0,135.0
11_17,41744740,41744875.0,135.0
26_14,57599990,57600125.0,135.0
30_17,57599990,57600125.0,135.0
12_13,44410930,44411062.5,132.5
26_06,57599990,57600125.0,135.0
42_13,57599990,57600125.0,135.0
02_14,57599990,57600125.0,135.0
30_08,57599990,57600125.0,135.0
08_10,57599990,57600125.0,135.0
17_17,57599990,57600125.0,135.0
45_06,45795990,45796125.0,135.0
37_15,57599990,57600125.0,135.0
23_16,57599990,57600125.0,135.0
37_16,57599990,57600125.0,135.0
10_07,46407610,46407750.0,140.0
01_14,57599990,57600125.0,135.0
34_10,57599990,57600125.0,135.0
06_09,50453860,50454000.0,140.0
20_08,57599990,57600125.0,135.0
45_11,57599990,57600125.0,135.0
33_16,34254680,34254812.5,132.5
07_17,44988930,44989062.5,132.5
44_15,33907430,33907562.5,132.5
36_06,40341610,40341750.0,140.0
43_08,45837800,45837937.5,137.5
18_12,44950240,44950375.0,135.0
02_13,57599990,57600125.0,135.0
43_15,42474860,42475000.0,140.0
14_13,57599990,57600125.0,135.0
31_10,57599990,57600125.0,135.0
28_16,39999680,39999812.5,132.5
23_14,57599990,57600125.0,135.0
19_13,46374300,46374437.5,137.5
32_10,57599990,57600125.0,135.0
25_16,44354740,44355000.0,260.0
31_15,57599990,57600125.0,135.0
43_06,38401490,38401625.0,135.0
40_10,57599990,57600125.0,135.0
36_08,40572860,40573000.0,140.0
20_06,57600140,57600125.0,15.0
46_16,39533860,39534000.0,140.0
06_07,57600140,57600125.0,15.0
29_11,36951110,36951250.0,140.0
10_09,57599990,57600125.0,135.0
34_11,31491860,31492000.0,140.0
45_08,50055300,50055437.5,137.5
03_15,57599990,57600125.0,135.0
30_06,57599990,57600125.0,135.0
42_15,57599990,57600125.0,135.0
35_16,47357110,47357250.0,140.0
01_17,57599990,57600125.0,135.0
26_08,57599990,57600125.0,135.0
09_11,57599990,57600125.0,135.0
27_12,57599990,57600125.0,135.0
38_16,48058360,48058500.0,140.0
22_12,47468860,47469000.0,140.0
43_13,45180610,45180750.0,140.0
41_12,57599990,57600125.0,135.0
07_12,29588740,29588875.0,135.0
07_14,34460740,34460875.0,135.0
16_07,57599990,57600125.0,135.0
14_10,57599990,57600125.0,135.0
41_11,57599990,57600125.0,135.0
26_11,57599990,57600125.0,135.0
12_12,57599990,57600125.0,135.0
17_14,57599990,57600125.0,135.0
26_07,57599990,57600125.0,135.0
45_07,38100930,38101062.5,132.5
30_09,57599990,57600125.0,135.0
23_11,57599990,57600125.0,135.0
16_08,57599990,57600125.0,135.0
33_12,45692180,45692312.5,132.5
31_17,57599990,57600125.0,135.0
17_11,57599990,57600125.0,135.0
02_12,57599990,57600125.0,135.0
08_16,57599990,57600125.0,135.0
38_14,46643550,46643687.5,137.5
20_10,57599990,57600125.0,135.0
27_14,57599990,57600125.0,135.0
20_09,57599990,57600125.0,135.0
11_12,48271550,48271687.5,137.5
43_09,56998860,56999000.0,140.0
36_07,47045550,47045687.5,137.5
44_14,40144050,40144187.5,137.5
04_12,37875610,37875750.0,140.0
14_14,57599990,57600125.0,135.0
46_12,39271550,39271687.5,137.5
43_17,47250360,47250500.0,140.0
06_10,57599990,57600125.0,135.0
10_10,57599990,57600125.0,135.0
18_16,47516550,47516687.5,137.5
42_17,57599990,57600125.0,135.0
10_06,43144990,43145125.0,135.0
04_17,41833110,41833250.0,140.0
06_08,44650860,44651000.0,140.0
21_17,37170430,37170562.5,132.5
01_15,57599990,57600125.0,135.0
15_16,57599990,57600125.0,135.0
01_12,57599990,57600125.0,135.0
29_14,35808990,35809250.0,260.0
38_07,46490990,46491125.0,135.0
23_09,57599990,57600125.0,135.0
18_11,55278990,55279125.0,135.0
35_07,42428610,42428750.0,140.0
40_09,57599990,57600125.0,135.0
13_06,41510930,41511062.5,132.5
41_17,57599990,57600125.0,135.0
02_15,57599990,57600125.0,135.0
16_16,57599990,57600125.0,135.0
22_17,42826680,42826812.5,132.5
44_13,46806240,46806375.0,135.0
08_08,57599990,57600125.0,135.0
27_13,57599990,57600125.0,135.0
25_07,41390930,41391062.5,132.5
33_09,49173430,49173562.5,132.5
37_11,57599990,57600125.0,135.0
46_07,38550240,38550375.0,135.0
08_11,57599990,57600125.0,135.0
28_07,43913550,43913687.5,137.5
18_08,46906990,46907125.0,135.0
01_11,57599990,57600125.0,135.0
32_17,57599990,57600125.0,135.0
21_12,30454860,30455000.0,140.0
06_16,57599990,57600125.0,135.0
12_15,52062610,52062750.0,140.0
36_12,43533860,43534000.0,140.0
40_16,57599990,57600125.0,135.0
15_08,57599990,57600125.0,135.0
44_10,57599990,57600125.0,135.0
03_06,57599990,57600125.0,135.0
31_11,57599990,57600125.0,135.0
39_16,42807490,42807625.0,135.0
07_13,31616110,31616250.0,140.0
28_08,40686990,40687125.0,135.0
33_06,48023050,48023187.5,137.5
41_15,57599990,57600125.0,135.0
46_08,38245610,38245750.0,140.0
25_08,23416180,23416312.5,132.5
04_10,46409180,46409312.5,132.5
02_17,57599990,57600125.0,135.0
22_15,43060930,43061062.5,132.5
36_16,43724300,43724437.5,137.5
25_15,36535930,36536062.5,132.5
38_11,48470430,48470562.5,132.5
03_09,57599990,57600125.0,135.0
41_13,57599990,57600125.0,135.0
30_15,57599990,57600125.0,135.0
15_07,57599990,57600125.0,135.0
09_14,57599990,57600125.0,135.0
18_07,45730680,45730812.5,132.5
42_12,57599990,57600125.0,135.0
35_08,43294610,43294750.0,140.0
26_16,57599990,57600125.0,135.0
32_15,57599990,57600125.0,135.0
40_06,46178300,46178437.5,137.5
12_17,57599990,57600000.0,10.0
23_06,57599990,57600125.0,135.0
45_16,40858680,40858812.5,132.5
17_13,57599990,57600125.0,135.0
38_08,43651300,43651437.5,137.5
42_10,57599990,57600125.0,135.0
31_14,57599990,57600125.0,135.0
37_14,57599990,57600125.0,135.0
46_11,57599990,57600125.0,135.0
13_10,44742240,44742375.0,135.0
08_07,57599990,57600125.0,135.0
22_13,40741050,40741187.5,137.5
19_14,42710300,42710437.5,137.5
13_09,47354300,47354437.5,137.5
